Track Name,Artist Names,Lyrics
The king sees by assay   that sound bes he never,           examination; will be
And soon to his seker men   he said these wordes:           true
""Do call me a confessor   with Crist in his armes;           i.e., the Eucharist
I will be houseld in haste   what hap so betides.           given the sacrament
Constantine my cosin   he shall the crown bere,
Als becomes him of kind,   if Crist will him thole!           allow
Berne, for my benison,   thou bury yon lordes           blessing
That in batail with brandes   are brought out of life,
And sithen merk manly   to Mordred children,           pursue manfully
That they be slely slain   and slongen in waters;           wisely; slung
Let no wicked weed wax   ne writhe on this erthe;           grow nor flourish
I warn, for thy worship,   work als I bid!
I forgive all gref,   for Cristes love of heven!
If Waynor have well wrought,   well her betide!""
He said ""In manus"" with main   on molde where he ligges,           ""Into Your hands""
And thus passes his spirit   and spekes he no more!
The baronage of Bretain then,   bishoppes and other,
Graithes them to Glashenbury   with glopinand hertes           Glastonbury; dismayed
To bury there the bold king   and bring to the erthe
With all worhsip and welth   that any wye sholde.           person should have
Throly belles they ring   and Requiem singes,           Loudly
Dos masses and matins   with mornand notes;           Do
Religious reveste   in their rich copes,           Monastics dressed
Pontificalles and prelates   in precious weedes,           Bishops
Dukes and douspeeres   in their dole-cotes,           mourning garments
Countesses kneeland   and claspand their handes,
Ladies languishand   and lowrand to shew;           frowning
All was busked in black,   birdes and other,           dressed; women
That shewed at the sepulture   with syland teres;           sepulchre; flowing
Was never so sorrowful a sight   seen in their time!
Thus endes King Arthur,   as auctors allege,           authorities tell
That was of Ectores blude,   the kinge son of Troy           Hector's blood
And of Sir Priamous, the prince,   praised in erthe;           Priam
Fro thethen brought the Bretons   all his bold elders           thence (i.e., Troy)
Into Bretain the brode,   as the Brut telles.

Hic jacet Arthurus, rex quondam rexque futurus.
(Here lies Arthur, king once and king to be.)
Here endes Morte Arthure, written by Robert of Thornton
R. Thornton dictus qui scripsit sit benedictus. Amen.
(May the said R. Thornton, who wrote this, be blessed. Amen.)Embed"
Needless,Planer touson,Lyrics not found.
Twenty Dollars in My Pocket,Zack Moray,"34 Contributors“All the songs i enjoy listening to because i feel like making it” Lyrics#
03' Adolescence - J. Cole
100 Degrees - Rich Brian
10:37 - Beach House
10 Mile Stereo - Beach House
11:23 - mj apanay
1, 2 - mxmtoon
1.5 - 21 Savage feat. Offset
151 Rum - JID
17again - Powfu
18 Months - THEY. feat. Ty Dolla $ign
1999 - beabadoobee
1999 - Big K.R.I.T. feat. Lloyd
1999 - Bedroom Session - beabadoobee
1Train - A$AP Rocky feat. Kendrick Lamar, Joey Bada$$, Yelawolf, Danny Brown, Action Bronson, & Big K.R.I.T.⠀
2:00 AM - ReptileLegit
2020 - EDEN
2020 - Kojey Radical
20 Wave Caps - Earl Sweatshirt feat. Domo Genesis
21 Questions - 50 Cent feat. Nate Dogg
22 Two's - JAY-Z
24 - IDK
24/7 - The Neighbourhood
24's (Vocals Only) - T.I.⠀
27 Summers - Nas
2 Cups of Blood - Gravediggaz
2 Hurt Mе - sleep.ing
2 Phones - Kevin Gates
2 soon - kеshi
2 The Face - 88rising, Rich Brian, & Higher Brothers
3005 - Childish Gambino
3:00 AM - Finding Hope
3230 - Vince Staples
33rd Blakk Glass - City Morgue
3500 - Travis Scott feat. Future & 2 Chainz
.357 - Pressa
3 AM - Maxo Kream feat. ScHoolboy Q
3 Below - SAINt JHN
3 Headed Goat - Lil Durk feat. Lil Baby & Polo G
3 Headed Snake - Gunna feat. Young Thug
3-Minute Rule - Beastie Boys
3NIGHTS - SAIAH
3NIGHTS  - SAIAH feat. guardin
3 Tearz - Danny Brown feat. Run The Jewels
400 Lux - Lorde
4:03 am - Forrest.⠀
42 Hundred Choices - IDK
444+222 - Lil Uzi Vert
495 - IDK feat. YungManny, Big Flock, Big JAM, Rico Nasty, & Weensey
4 Min Convo (Favorite Song) - A Boogie Wit da Hoodie
4 Seasons - Method Man & Redman feat. LL Cool J & Ja Rule
4th Chamber - GZA feat. RZA, Ghostface Killah, & Killah Priest
4th Qtr - Quando Rondo
505 - Arctic Monkeys
5% TINT - Travis Scott
